ENT_INFO
good
ENT_INFO.txt
/home/lpmuser/lpm_mig/sqlldr_lpm/out/ENT_INFO.txt.temp
file_no is 1

SQL*Plus: Release 12.2.0.1.0 Production on Fri Sep 21 18:21:58 2018

Copyright (c) 1982, 2016, Oracle.  All rights reserved.
Commit point reached - logical record count 45694
Commit point reached - logical record count 45724
Commit point reached - logical record count 45754
Commit point reached - logical record count 45784
Commit point reached - logical record count 45814
Commit point reached - logical record count 45844
Commit point reached - logical record count 45874
Commit point reached - logical record count 45904
Commit point reached - logical record count 45934
Commit point reached - logical record count 45964
Commit point reached - logical record count 45994
Commit point reached - logical record count 46024
Commit point reached - logical record count 46054
Commit point reached - logical record count 46084
Commit point reached - logical record count 46114
Commit point reached - logical record count 46144
Commit point reached - logical record count 46174
Commit point reached - logical record count 46204
Commit point reached - logical record count 46234
Commit point reached - logical record count 46264
Commit point reached - logical record count 46294
Commit point reached - logical record count 46324
Commit point reached - logical record count 46354
Commit point reached - logical record count 46384
Commit point reached - logical record count 46414
Commit point reached - logical record count 46444
Commit point reached - logical record count 46474
Commit point reached - logical record count 46504
Commit point reached - logical record count 46534
Commit point reached - logical record count 46564
Commit point reached - logical record count 46594
Commit point reached - logical record count 46624
Commit point reached - logical record count 46637
Commit point reached - logical record count 46667
Commit point reached - logical record count 46697
Commit point reached - logical record count 46727
Commit point reached - logical record count 46757
Commit point reached - logical record count 46787
Commit point reached - logical record count 46817
Commit point reached - logical record count 46847
Commit point reached - logical record count 46877
Commit point reached - logical record count 46907
Commit point reached - logical record count 46937
Commit point reached - logical record count 46967
Commit point reached - logical record count 46997
Commit point reached - logical record count 47027
Commit point reached - logical record count 47057
Commit point reached - logical record count 47087
Commit point reached - logical record count 47117
Commit point reached - logical record count 47147
Commit point reached - logical record count 47177
Commit point reached - logical record count 47207
Commit point reached - logical record count 47237
Commit point reached - logical record count 47267
Commit point reached - logical record count 47297
Commit point reached - logical record count 47327
Commit point reached - logical record count 47357
Commit point reached - logical record count 47387
Commit point reached - logical record count 47417
Commit point reached - logical record count 47447
Commit point reached - logical record count 47477
Commit point reached - logical record count 47507
Commit point reached - logical record count 47537
Commit point reached - logical record count 47567
Commit point reached - logical record count 47597
Commit point reached - logical record count 47627
Commit point reached - logical record count 47657
Commit point reached - logical record count 47687
Commit point reached - logical record count 47717
Commit point reached - logical record count 47747
Commit point reached - logical record count 47777
Commit point reached - logical record count 47807
Commit point reached - logical record count 47837
Commit point reached - logical record count 47867
Commit point reached - logical record count 47897
Commit point reached - logical record count 47927
Commit point reached - logical record count 47957
Commit point reached - logical record count 47987
Commit point reached - logical record count 48017
Commit point reached - logical record count 48047
Commit point reached - logical record count 48077
Commit point reached - logical record count 48107
Commit point reached - logical record count 48137
Commit point reached - logical record count 48167
Commit point reached - logical record count 48197
Commit point reached - logical record count 48227
Commit point reached - logical record count 48257
Commit point reached - logical record count 48287
Commit point reached - logical record count 48317
Commit point reached - logical record count 48347
Commit point reached - logical record count 48377
Commit point reached - logical record count 48407
Commit point reached - logical record count 48437
Commit point reached - logical record count 48467
Commit point reached - logical record count 48497
Commit point reached - logical record count 48527
Commit point reached - logical record count 48557
Commit point reached - logical record count 48587
Commit point reached - logical record count 48617
Commit point reached - logical record count 48647
Commit point reached - logical record count 48677
Commit point reached - logical record count 48707
Commit point reached - logical record count 48737
Commit point reached - logical record count 48767
Commit point reached - logical record count 48797
Commit point reached - logical record count 48827
Commit point reached - logical record count 48857
Commit point reached - logical record count 48887
Commit point reached - logical record count 48917
Commit point reached - logical record count 48947
Commit point reached - logical record count 48977
Commit point reached - logical record count 49007
Commit point reached - logical record count 49037
Commit point reached - logical record count 49067
Commit point reached - logical record count 49097
Commit point reached - logical record count 49127
Commit point reached - logical record count 49157
Commit point reached - logical record count 49187
Commit point reached - logical record count 49217
Commit point reached - logical record count 49247
Commit point reached - logical record count 49277
Commit point reached - logical record count 49307
Commit point reached - logical record count 49337
Commit point reached - logical record count 49367
Commit point reached - logical record count 49397
Commit point reached - logical record count 49427
Commit point reached - logical record count 49457
Commit point reached - logical record count 49487
Commit point reached - logical record count 49517
Commit point reached - logical record count 49547
Commit point reached - logical record count 49577
Commit point reached - logical record count 49607
Commit point reached - logical record count 49637
Commit point reached - logical record count 49667
Commit point reached - logical record count 49697
Commit point reached - logical record count 49727
Commit point reached - logical record count 49757
Commit point reached - logical record count 49787
Commit point reached - logical record count 49817
Commit point reached - logical record count 49847
Commit point reached - logical record count 49877
Commit point reached - logical record count 49907
Commit point reached - logical record count 49937
Commit point reached - logical record count 49967
Commit point reached - logical record count 49997
Commit point reached - logical record count 50027
Commit point reached - logical record count 50057
Commit point reached - logical record count 50087
Commit point reached - logical record count 50117
Commit point reached - logical record count 50147
Commit point reached - logical record count 50177
Commit point reached - logical record count 50207
Commit point reached - logical record count 50237
Commit point reached - logical record count 50267
Commit point reached - logical record count 50297
Commit point reached - logical record count 50327
Commit point reached - logical record count 50357
Commit point reached - logical record count 50387
Commit point reached - logical record count 50417
Commit point reached - logical record count 50447
Commit point reached - logical record count 50477
Commit point reached - logical record count 50507
Commit point reached - logical record count 50537
Commit point reached - logical record count 50567
Commit point reached - logical record count 50597
Commit point reached - logical record count 50627
Commit point reached - logical record count 50657
Commit point reached - logical record count 50687
Commit point reached - logical record count 50717
Commit point reached - logical record count 50747
Commit point reached - logical record count 50777
Commit point reached - logical record count 50807
Commit point reached - logical record count 50837
Commit point reached - logical record count 50867
Commit point reached - logical record count 50897
Commit point reached - logical record count 50927
Commit point reached - logical record count 50957
Commit point reached - logical record count 50987
Commit point reached - logical record count 51017
Commit point reached - logical record count 51047
Commit point reached - logical record count 51077
Commit point reached - logical record count 51107
Commit point reached - logical record count 51137
Commit point reached - logical record count 51167
Commit point reached - logical record count 51197
Commit point reached - logical record count 51227
Commit point reached - logical record count 51257
Commit point reached - logical record count 51287
Commit point reached - logical record count 51317
Commit point reached - logical record count 51347
Commit point reached - logical record count 51377
Commit point reached - logical record count 51407
Commit point reached - logical record count 51437
Commit point reached - logical record count 51467
Commit point reached - logical record count 51497
Commit point reached - logical record count 51527
Commit point reached - logical record count 51557
Commit point reached - logical record count 51587
Commit point reached - logical record count 51617
Commit point reached - logical record count 51647
Commit point reached - logical record count 51677
Commit point reached - logical record count 51707
Commit point reached - logical record count 51737
Commit point reached - logical record count 51767
Commit point reached - logical record count 51797
Commit point reached - logical record count 51827
Commit point reached - logical record count 51857
Commit point reached - logical record count 51887
Commit point reached - logical record count 51917
Commit point reached - logical record count 51947
Commit point reached - logical record count 51977
Commit point reached - logical record count 52007
Commit point reached - logical record count 52023
Commit point reached - logical record count 52053
Commit point reached - logical record count 52083
Commit point reached - logical record count 52113
Commit point reached - logical record count 52143
Commit point reached - logical record count 52173
Commit point reached - logical record count 52203
Commit point reached - logical record count 52233
Commit point reached - logical record count 52263
Commit point reached - logical record count 52293
Commit point reached - logical record count 52323
Commit point reached - logical record count 52353
Commit point reached - logical record count 52383
Commit point reached - logical record count 52413
Commit point reached - logical record count 52443
Commit point reached - logical record count 52473
Commit point reached - logical record count 52503
Commit point reached - logical record count 52533
Commit point reached - logical record count 52563
Commit point reached - logical record count 52593
Commit point reached - logical record count 52623
Commit point reached - logical record count 52653
Commit point reached - logical record count 52683
Commit point reached - logical record count 52713
Commit point reached - logical record count 52743
Commit point reached - logical record count 52773
Commit point reached - logical record count 52803
Commit point reached - logical record count 52833
Commit point reached - logical record count 52863
Commit point reached - logical record count 52893
Commit point reached - logical record count 52923
Commit point reached - logical record count 52953
Commit point reached - logical record count 52983
Commit point reached - logical record count 53013
Commit point reached - logical record count 53043
Commit point reached - logical record count 53073
Commit point reached - logical record count 53103
Commit point reached - logical record count 53133
Commit point reached - logical record count 53163
Commit point reached - logical record count 53193
Commit point reached - logical record count 53223
Commit point reached - logical record count 53253
Commit point reached - logical record count 53283
Commit point reached - logical record count 53313
Commit point reached - logical record count 53343
Commit point reached - logical record count 53373
Commit point reached - logical record count 53403
Commit point reached - logical record count 53433
Commit point reached - logical record count 53463
Commit point reached - logical record count 53493
Commit point reached - logical record count 53523
Commit point reached - logical record count 53553
Commit point reached - logical record count 53583
Commit point reached - logical record count 53613
Commit point reached - logical record count 53643
Commit point reached - logical record count 53673
Commit point reached - logical record count 53703
Commit point reached - logical record count 53733
Commit point reached - logical record count 53763
Commit point reached - logical record count 53793
Commit point reached - logical record count 53823
Commit point reached - logical record count 53853
Commit point reached - logical record count 53883
Commit point reached - logical record count 53913
Commit point reached - logical record count 53943
Commit point reached - logical record count 53973
Commit point reached - logical record count 54003
Commit point reached - logical record count 54033
Commit point reached - logical record count 54063
Commit point reached - logical record count 54093
Commit point reached - logical record count 54123
Commit point reached - logical record count 54153
Commit point reached - logical record count 54183
Commit point reached - logical record count 54213
Commit point reached - logical record count 54243
Commit point reached - logical record count 54273
Commit point reached - logical record count 54303
Commit point reached - logical record count 54333
Commit point reached - logical record count 54363
Commit point reached - logical record count 54393
Commit point reached - logical record count 54423
Commit point reached - logical record count 54453
Commit point reached - logical record count 54483
Commit point reached - logical record count 54513
Commit point reached - logical record count 54543
Commit point reached - logical record count 54573
Commit point reached - logical record count 54603
Commit point reached - logical record count 54633
Commit point reached - logical record count 54663
Commit point reached - logical record count 54693
Commit point reached - logical record count 54723
Commit point reached - logical record count 54753
Commit point reached - logical record count 54783
Commit point reached - logical record count 54813
Commit point reached - logical record count 54843
Commit point reached - logical record count 54873
Commit point reached - logical record count 54903
Commit point reached - logical record count 54933
Commit point reached - logical record count 54963
Commit point reached - logical record count 54993
Commit point reached - logical record count 55023
Commit point reached - logical record count 55053
Commit point reached - logical record count 55083
Commit point reached - logical record count 55113
Commit point reached - logical record count 55143
Commit point reached - logical record count 55173
Commit point reached - logical record count 55203
Commit point reached - logical record count 55233
Commit point reached - logical record count 55263
Commit point reached - logical record count 55293
Commit point reached - logical record count 55323
Commit point reached - logical record count 55353
Commit point reached - logical record count 55383
Commit point reached - logical record count 55413
Commit point reached - logical record count 55443
Commit point reached - logical record count 55473
Commit point reached - logical record count 55503
Commit point reached - logical record count 55533
Commit point reached - logical record count 55563
Commit point reached - logical record count 55593
Commit point reached - logical record count 55623
Commit point reached - logical record count 55653
Commit point reached - logical record count 55683
Commit point reached - logical record count 55713
Commit point reached - logical record count 55743
Commit point reached - logical record count 55773
Commit point reached - logical record count 55803
Commit point reached - logical record count 55833
Commit point reached - logical record count 55863
Commit point reached - logical record count 55893
Commit point reached - logical record count 55923
Commit point reached - logical record count 55953
Commit point reached - logical record count 55983
Commit point reached - logical record count 56013
Commit point reached - logical record count 56043
Commit point reached - logical record count 56073
Commit point reached - logical record count 56103
Commit point reached - logical record count 56133
Commit point reached - logical record count 56163
Commit point reached - logical record count 56193
Commit point reached - logical record count 56223
Commit point reached - logical record count 56253
Commit point reached - logical record count 56283
Commit point reached - logical record count 56313
Commit point reached - logical record count 56343
Commit point reached - logical record count 56373
Commit point reached - logical record count 56403
Commit point reached - logical record count 56433
Commit point reached - logical record count 56463
Commit point reached - logical record count 56493
Commit point reached - logical record count 56523
Commit point reached - logical record count 56553
Commit point reached - logical record count 56583
Commit point reached - logical record count 56613
Commit point reached - logical record count 56643
Commit point reached - logical record count 56673
Commit point reached - logical record count 56703
Commit point reached - logical record count 56733
Commit point reached - logical record count 56763
Commit point reached - logical record count 56793
Commit point reached - logical record count 56823
Commit point reached - logical record count 56853
Commit point reached - logical record count 56883
Commit point reached - logical record count 56913
Commit point reached - logical record count 56943
Commit point reached - logical record count 56973
Commit point reached - logical record count 57003
Commit point reached - logical record count 57033
Commit point reached - logical record count 57063
Commit point reached - logical record count 57093
Commit point reached - logical record count 57123
Commit point reached - logical record count 57153
Commit point reached - logical record count 57183
Commit point reached - logical record count 57213
Commit point reached - logical record count 57243
Commit point reached - logical record count 57273
Commit point reached - logical record count 57303
Commit point reached - logical record count 57333
Commit point reached - logical record count 57363
Commit point reached - logical record count 57393
Commit point reached - logical record count 57420
Commit point reached - logical record count 57450
Commit point reached - logical record count 57480
Commit point reached - logical record count 57510
Commit point reached - logical record count 57540
Commit point reached - logical record count 57570
Commit point reached - logical record count 57600
Commit point reached - logical record count 57630
Commit point reached - logical record count 57660
Commit point reached - logical record count 57690
Commit point reached - logical record count 57720
Commit point reached - logical record count 57750
Commit point reached - logical record count 57780
Commit point reached - logical record count 57810
Commit point reached - logical record count 57840
Commit point reached - logical record count 57870
Commit point reached - logical record count 57900
Commit point reached - logical record count 57930
Commit point reached - logical record count 57960
Commit point reached - logical record count 57990
Commit point reached - logical record count 58020
Commit point reached - logical record count 58050
Commit point reached - logical record count 58080
Commit point reached - logical record count 58110
Commit point reached - logical record count 58140
Commit point reached - logical record count 58170
Commit point reached - logical record count 58200
Commit point reached - logical record count 58230
Commit point reached - logical record count 58260
Commit point reached - logical record count 58290
Commit point reached - logical record count 58320
Commit point reached - logical record count 58350
Commit point reached - logical record count 58380
Commit point reached - logical record count 58410
Commit point reached - logical record count 58440
Commit point reached - logical record count 58470
Commit point reached - logical record count 58500
Commit point reached - logical record count 58530
Commit point reached - logical record count 58560
Commit point reached - logical record count 58590
Commit point reached - logical record count 58620
Commit point reached - logical record count 58650
Commit point reached - logical record count 58680
Commit point reached - logical record count 58710
Commit point reached - logical record count 58740
Commit point reached - logical record count 58770
Commit point reached - logical record count 58800
Commit point reached - logical record count 58830
Commit point reached - logical record count 58860
Commit point reached - logical record count 58890
Commit point reached - logical record count 58920
Commit point reached - logical record count 58950
Commit point reached - logical record count 58980
Commit point reached - logical record count 59010
Commit point reached - logical record count 59040
Commit point reached - logical record count 59070
Commit point reached - logical record count 59100
Commit point reached - logical record count 59130
Commit point reached - logical record count 59160
Commit point reached - logical record count 59190
Commit point reached - logical record count 59220
Commit point reached - logical record count 59250
Commit point reached - logical record count 59280
Commit point reached - logical record count 59310
Commit point reached - logical record count 59340
Commit point reached - logical record count 59370
Commit point reached - logical record count 59400
Commit point reached - logical record count 59430
Commit point reached - logical record count 59460
Commit point reached - logical record count 59490
Commit point reached - logical record count 59520
Commit point reached - logical record count 59550
Commit point reached - logical record count 59580
Commit point reached - logical record count 59610
Commit point reached - logical record count 59640
Commit point reached - logical record count 59670
Commit point reached - logical record count 59700
Commit point reached - logical record count 59730
Commit point reached - logical record count 59760
Commit point reached - logical record count 59790
Commit point reached - logical record count 59820
Commit point reached - logical record count 59850
Commit point reached - logical record count 59880
Commit point reached - logical record count 59910
Commit point reached - logical record count 59940
Commit point reached - logical record count 59970
Commit point reached - logical record count 60000
Commit point reached - logical record count 60030
Commit point reached - logical record count 60060
Commit point reached - logical record count 60090
Commit point reached - logical record count 60120
Commit point reached - logical record count 60150
Commit point reached - logical record count 60180
Commit point reached - logical record count 60210
Commit point reached - logical record count 60240
Commit point reached - logical record count 60270
Commit point reached - logical record count 60300
Commit point reached - logical record count 60330
Commit point reached - logical record count 60360
Commit point reached - logical record count 60390
Commit point reached - logical record count 60420
Commit point reached - logical record count 60450
Commit point reached - logical record count 60480
Commit point reached - logical record count 60510
Commit point reached - logical record count 60540
Commit point reached - logical record count 60570
Commit point reached - logical record count 60600
Commit point reached - logical record count 60630
Commit point reached - logical record count 60660
Commit point reached - logical record count 60690
Commit point reached - logical record count 60720
Commit point reached - logical record count 60750
Commit point reached - logical record count 60780
Commit point reached - logical record count 60810
Commit point reached - logical record count 60840
Commit point reached - logical record count 60870
Commit point reached - logical record count 60900
Commit point reached - logical record count 60930
Commit point reached - logical record count 60960
Commit point reached - logical record count 60990
Commit point reached - logical record count 61020
Commit point reached - logical record count 61050
Commit point reached - logical record count 61080
Commit point reached - logical record count 61110
Commit point reached - logical record count 61140
Commit point reached - logical record count 61170
Commit point reached - logical record count 61200
Commit point reached - logical record count 61230
Commit point reached - logical record count 61260
Commit point reached - logical record count 61290
Commit point reached - logical record count 61320
Commit point reached - logical record count 61350
Commit point reached - logical record count 61380
Commit point reached - logical record count 61410
Commit point reached - logical record count 61440
Commit point reached - logical record count 61470
Commit point reached - logical record count 61500
Commit point reached - logical record count 61530
Commit point reached - logical record count 61560
Commit point reached - logical record count 61590
Commit point reached - logical record count 61620
Commit point reached - logical record count 61650
Commit point reached - logical record count 61680
Commit point reached - logical record count 61710
Commit point reached - logical record count 61740
Commit point reached - logical record count 61770
Commit point reached - logical record count 61800
Commit point reached - logical record count 61830
Commit point reached - logical record count 61860
Commit point reached - logical record count 61890
Commit point reached - logical record count 61920
Commit point reached - logical record count 61950
Commit point reached - logical record count 61980
Commit point reached - logical record count 62010
Commit point reached - logical record count 62040
Commit point reached - logical record count 62070
Commit point reached - logical record count 62100
Commit point reached - logical record count 62130
Commit point reached - logical record count 62160
Commit point reached - logical record count 62190
Commit point reached - logical record count 62220
Commit point reached - logical record count 62250
Commit point reached - logical record count 62280
Commit point reached - logical record count 62310
Commit point reached - logical record count 62340
Commit point reached - logical record count 62370
Commit point reached - logical record count 62400
Commit point reached - logical record count 62430
Commit point reached - logical record count 62460
Commit point reached - logical record count 62490
Commit point reached - logical record count 62520
Commit point reached - logical record count 62550
Commit point reached - logical record count 62580
Commit point reached - logical record count 62610
Commit point reached - logical record count 62640
Commit point reached - logical record count 62670
Commit point reached - logical record count 62700
Commit point reached - logical record count 62730
Commit point reached - logical record count 62760
Commit point reached - logical record count 62790
Commit point reached - logical record count 62810
Commit point reached - logical record count 62840
Commit point reached - logical record count 62870
Commit point reached - logical record count 62900
Commit point reached - logical record count 62930
Commit point reached - logical record count 62960
Commit point reached - logical record count 62990
Commit point reached - logical record count 63020
Commit point reached - logical record count 63050
Commit point reached - logical record count 63080
Commit point reached - logical record count 63110
Commit point reached - logical record count 63140
Commit point reached - logical record count 63170
Commit point reached - logical record count 63200
Commit point reached - logical record count 63230
Commit point reached - logical record count 63260
Commit point reached - logical record count 63290
Commit point reached - logical record count 63320
Commit point reached - logical record count 63350
Commit point reached - logical record count 63380
Commit point reached - logical record count 63410
Commit point reached - logical record count 63440
Commit point reached - logical record count 63470
Commit point reached - logical record count 63500
Commit point reached - logical record count 63530
Commit point reached - logical record count 63560
Commit point reached - logical record count 63590
Commit point reached - logical record count 63620
Commit point reached - logical record count 63650
Commit point reached - logical record count 63680
Commit point reached - logical record count 63710
Commit point reached - logical record count 63740
Commit point reached - logical record count 63770
Commit point reached - logical record count 63800
Commit point reached - logical record count 63830
Commit point reached - logical record count 63860
Commit point reached - logical record count 63890
Commit point reached - logical record count 63920
Commit point reached - logical record count 63950
Commit point reached - logical record count 63980
Commit point reached - logical record count 64010
Commit point reached - logical record count 64040
Commit point reached - logical record count 64070
Commit point reached - logical record count 64100
Commit point reached - logical record count 64130
Commit point reached - logical record count 64160
Commit point reached - logical record count 64190
Commit point reached - logical record count 64220
Commit point reached - logical record count 64250
Commit point reached - logical record count 64280
Commit point reached - logical record count 64310
Commit point reached - logical record count 64340
Commit point reached - logical record count 64370
Commit point reached - logical record count 64400
Commit point reached - logical record count 64430
Commit point reached - logical record count 64460
Commit point reached - logical record count 64490
Commit point reached - logical record count 64520
Commit point reached - logical record count 64550
Commit point reached - logical record count 64580
Commit point reached - logical record count 64610
Commit point reached - logical record count 64640
Commit point reached - logical record count 64670
Commit point reached - logical record count 64700
Commit point reached - logical record count 64730
Commit point reached - logical record count 64760
Commit point reached - logical record count 64790
Commit point reached - logical record count 64820
Commit point reached - logical record count 64850
Commit point reached - logical record count 64880
Commit point reached - logical record count 64910
Commit point reached - logical record count 64940
Commit point reached - logical record count 64970
Commit point reached - logical record count 65000
Commit point reached - logical record count 65030
Commit point reached - logical record count 65060
Commit point reached - logical record count 65090
Commit point reached - logical record count 65120
Commit point reached - logical record count 65150
Commit point reached - logical record count 65180
Commit point reached - logical record count 65210
Commit point reached - logical record count 65240
Commit point reached - logical record count 65270
Commit point reached - logical record count 65300
Commit point reached - logical record count 65330
Commit point reached - logical record count 65360
Commit point reached - logical record count 65390
Commit point reached - logical record count 65420
Commit point reached - logical record count 65450
Commit point reached - logical record count 65480
Commit point reached - logical record count 65510
Commit point reached - logical record count 65540
Commit point reached - logical record count 65570
Commit point reached - logical record count 65600
Commit point reached - logical record count 65630
Commit point reached - logical record count 65660
Commit point reached - logical record count 65690
Commit point reached - logical record count 65720
Commit point reached - logical record count 65750
Commit point reached - logical record count 65780
Commit point reached - logical record count 65810
Commit point reached - logical record count 65840
Commit point reached - logical record count 65870
Commit point reached - logical record count 65900
Commit point reached - logical record count 65930
Commit point reached - logical record count 65960
Commit point reached - logical record count 65990
Commit point reached - logical record count 66020
Commit point reached - logical record count 66050
Commit point reached - logical record count 66080
Commit point reached - logical record count 66110
Commit point reached - logical record count 66140
Commit point reached - logical record count 66170
Commit point reached - logical record count 66200
Commit point reached - logical record count 66230
Commit point reached - logical record count 66260
Commit point reached - logical record count 66290
Commit point reached - logical record count 66320
Commit point reached - logical record count 66350
Commit point reached - logical record count 66380
Commit point reached - logical record count 66410
Commit point reached - logical record count 66440
Commit point reached - logical record count 66470
Commit point reached - logical record count 66500
Commit point reached - logical record count 66530
Commit point reached - logical record count 66560
Commit point reached - logical record count 66590
Commit point reached - logical record count 66620
Commit point reached - logical record count 66650
Commit point reached - logical record count 66680
Commit point reached - logical record count 66710
Commit point reached - logical record count 66740
Commit point reached - logical record count 66770
Commit point reached - logical record count 66800
Commit point reached - logical record count 66830
Commit point reached - logical record count 66860
Commit point reached - logical record count 66890
Commit point reached - logical record count 66920
Commit point reached - logical record count 66950
Commit point reached - logical record count 66980
Commit point reached - logical record count 67010
Commit point reached - logical record count 67040
Commit point reached - logical record count 67070
Commit point reached - logical record count 67100
Commit point reached - logical record count 67130
Commit point reached - logical record count 67160
Commit point reached - logical record count 67190
Commit point reached - logical record count 67220
Commit point reached - logical record count 67250
Commit point reached - logical record count 67280
Commit point reached - logical record count 67310
Commit point reached - logical record count 67340
Commit point reached - logical record count 67370
Commit point reached - logical record count 67400
Commit point reached - logical record count 67430
Commit point reached - logical record count 67460
Commit point reached - logical record count 67490
Commit point reached - logical record count 67520
Commit point reached - logical record count 67550
Commit point reached - logical record count 67580
Commit point reached - logical record count 67610
Commit point reached - logical record count 67640
Commit point reached - logical record count 67670
Commit point reached - logical record count 67700
Commit point reached - logical record count 67730
Commit point reached - logical record count 67760
Commit point reached - logical record count 67790
Commit point reached - logical record count 67820
Commit point reached - logical record count 67850
Commit point reached - logical record count 67880
Commit point reached - logical record count 67910
Commit point reached - logical record count 67940
Commit point reached - logical record count 67970
Commit point reached - logical record count 68000
Commit point reached - logical record count 68030
Commit point reached - logical record count 68060
Commit point reached - logical record count 68090
Commit point reached - logical record count 68120
Commit point reached - logical record count 68150
Commit point reached - logical record count 68180
Commit point reached - logical record count 68194
Commit point reached - logical record count 68224
Commit point reached - logical record count 68254
Commit point reached - logical record count 68284
Commit point reached - logical record count 68314
Commit point reached - logical record count 68344
Commit point reached - logical record count 68374
Commit point reached - logical record count 68404
Commit point reached - logical record count 68434
Commit point reached - logical record count 68464
Commit point reached - logical record count 68494
Commit point reached - logical record count 68524
Commit point reached - logical record count 68554
Commit point reached - logical record count 68584
Commit point reached - logical record count 68614
Commit point reached - logical record count 68644
Commit point reached - logical record count 68674
Commit point reached - logical record count 68704
Commit point reached - logical record count 68734
Commit point reached - logical record count 68764
Commit point reached - logical record count 68794
Commit point reached - logical record count 68824
Commit point reached - logical record count 68854
Commit point reached - logical record count 68884
Commit point reached - logical record count 68914
Commit point reached - logical record count 68944
Commit point reached - logical record count 68974
Commit point reached - logical record count 69004
Commit point reached - logical record count 69034
Commit point reached - logical record count 69064
Commit point reached - logical record count 69094
Commit point reached - logical record count 69124
Commit point reached - logical record count 69154
Commit point reached - logical record count 69184
Commit point reached - logical record count 69214
Commit point reached - logical record count 69244
Commit point reached - logical record count 69274
Commit point reached - logical record count 69304
Commit point reached - logical record count 69334
Commit point reached - logical record count 69364
Commit point reached - logical record count 69394
Commit point reached - logical record count 69424
Commit point reached - logical record count 69454
Commit point reached - logical record count 69484
Commit point reached - logical record count 69514
Commit point reached - logical record count 69544
Commit point reached - logical record count 69574
Commit point reached - logical record count 69604
Commit point reached - logical record count 69634
Commit point reached - logical record count 69664
Commit point reached - logical record count 69694
Commit point reached - logical record count 69724
Commit point reached - logical record count 69754
Commit point reached - logical record count 69784
Commit point reached - logical record count 69814
Commit point reached - logical record count 69844
Commit point reached - logical record count 69874
Commit point reached - logical record count 69904
Commit point reached - logical record count 69934
Commit point reached - logical record count 69964
Commit point reached - logical record count 69994
Commit point reached - logical record count 70024
Commit point reached - logical record count 70054
Commit point reached - logical record count 70084
Commit point reached - logical record count 70114
Commit point reached - logical record count 70144
Commit point reached - logical record count 70174
Commit point reached - logical record count 70204
Commit point reached - logical record count 70234
Commit point reached - logical record count 70264
Commit point reached - logical record count 70294
Commit point reached - logical record count 70324
Commit point reached - logical record count 70354
Commit point reached - logical record count 70384
Commit point reached - logical record count 70414
Commit point reached - logical record count 70444
Commit point reached - logical record count 70474
Commit point reached - logical record count 70504
Commit point reached - logical record count 70534
Commit point reached - logical record count 70564
Commit point reached - logical record count 70594
Commit point reached - logical record count 70624
Commit point reached - logical record count 70654
Commit point reached - logical record count 70684
Commit point reached - logical record count 70714
Commit point reached - logical record count 70744
Commit point reached - logical record count 70774
Commit point reached - logical record count 70804
Commit point reached - logical record count 70834
Commit point reached - logical record count 70864
Commit point reached - logical record count 70894
Commit point reached - logical record count 70924
Commit point reached - logical record count 70954
Commit point reached - logical record count 70984
Commit point reached - logical record count 71014
Commit point reached - logical record count 71044
Commit point reached - logical record count 71074
Commit point reached - logical record count 71104
Commit point reached - logical record count 71134
Commit point reached - logical record count 71164
Commit point reached - logical record count 71194
Commit point reached - logical record count 71224
Commit point reached - logical record count 71254
Commit point reached - logical record count 71284
Commit point reached - logical record count 71314
Commit point reached - logical record count 71344
Commit point reached - logical record count 71374
Commit point reached - logical record count 71404
Commit point reached - logical record count 71434
Commit point reached - logical record count 71464
Commit point reached - logical record count 71494
Commit point reached - logical record count 71524
Commit point reached - logical record count 71554
Commit point reached - logical record count 71584
Commit point reached - logical record count 71614
Commit point reached - logical record count 71644
Commit point reached - logical record count 71674
Commit point reached - logical record count 71704
Commit point reached - logical record count 71734
Commit point reached - logical record count 71764
Commit point reached - logical record count 71794
Commit point reached - logical record count 71824
Commit point reached - logical record count 71854
Commit point reached - logical record count 71884
Commit point reached - logical record count 71914
Commit point reached - logical record count 71944
Commit point reached - logical record count 71974
Commit point reached - logical record count 72004
Commit point reached - logical record count 72034
Commit point reached - logical record count 72064
Commit point reached - logical record count 72094
Commit point reached - logical record count 72124
Commit point reached - logical record count 72154
Commit point reached - logical record count 72184
Commit point reached - logical record count 72214
Commit point reached - logical record count 72244
Commit point reached - logical record count 72274
Commit point reached - logical record count 72304
Commit point reached - logical record count 72334
Commit point reached - logical record count 72364
Commit point reached - logical record count 72394
Commit point reached - logical record count 72424
Commit point reached - logical record count 72454
Commit point reached - logical record count 72484
Commit point reached - logical record count 72514
Commit point reached - logical record count 72544
Commit point reached - logical record count 72574
Commit point reached - logical record count 72604
